CUDA_VISIBLE_DEVICES=1 | train=14,224 val=1,772 | batch_size=8

epoch 1/50 [train]:   0%|          | 0/1778 [00:00<?, ?it/s]
epoch 1/50 [train]:   7%|▋         | 130/1778 [01:00<12:41,  2.16it/s]
epoch 1/50 [train]:   7%|▋         | 130/1778 [01:20<12:41,  2.16it/s]
epoch 1/50 [train]:  15%|█▍        | 261/1778 [02:00<11:37,  2.17it/s]
epoch 1/50 [train]:  15%|█▍        | 261/1778 [02:20<11:37,  2.17it/s]
epoch 1/50 [train]:  22%|██▏       | 392/1778 [03:00<10:36,  2.18it/s]
epoch 1/50 [train]:  22%|██▏       | 392/1778 [03:20<10:36,  2.18it/s]
epoch 1/50 [train]:  29%|██▉       | 523/1778 [04:00<09:35,  2.18it/s]
epoch 1/50 [train]:  29%|██▉       | 523/1778 [04:20<09:35,  2.18it/s]
epoch 1/50 [train]:  37%|███▋      | 654/1778 [05:00<08:35,  2.18it/s]
epoch 1/50 [train]:  37%|███▋      | 654/1778 [05:20<08:35,  2.18it/s]
epoch 1/50 [train]:  44%|████▍     | 786/1778 [06:00<07:34,  2.18it/s]
epoch 1/50 [train]:  44%|████▍     | 786/1778 [06:20<07:34,  2.18it/s]
epoch 1/50 [train]:  52%|█████▏    | 918/1778 [07:01<06:34,  2.18it/s]
epoch 1/50 [train]:  52%|█████▏    | 918/1778 [07:20<06:34,  2.18it/s]
epoch 1/50 [train]:  59%|█████▉    | 1050/1778 [08:01<05:33,  2.18it/s]
epoch 1/50 [train]:  59%|█████▉    | 1050/1778 [08:20<05:33,  2.18it/s]
epoch 1/50 [train]:  66%|██████▋   | 1182/1778 [09:01<04:32,  2.18it/s]
epoch 1/50 [train]:  66%|██████▋   | 1182/1778 [09:20<04:32,  2.18it/s]
epoch 1/50 [train]:  74%|███████▍  | 1314/1778 [10:02<03:32,  2.18it/s]
epoch 1/50 [train]:  74%|███████▍  | 1314/1778 [10:20<03:32,  2.18it/s]
epoch 1/50 [train]:  81%|████████▏ | 1446/1778 [11:02<02:32,  2.18it/s]
epoch 1/50 [train]:  81%|████████▏ | 1446/1778 [11:20<02:32,  2.18it/s]
epoch 1/50 [train]:  89%|████████▉ | 1578/1778 [12:03<01:31,  2.18it/s]
epoch 1/50 [train]:  89%|████████▉ | 1578/1778 [12:20<01:31,  2.18it/s]
epoch 1/50 [train]:  96%|█████████▌| 1710/1778 [13:03<00:31,  2.18it/s]
epoch 1/50 [train]:  96%|█████████▌| 1710/1778 [13:20<00:31,  2.18it/s]
                                                                       
epoch 1/50 [val]:   0%|          | 0/222 [00:00<?, ?it/s]
                                                         
epoch   1/50 | train_G=2.8986 | train_D_color=0.2454 | train_D_sketch=0.1533 | train_cycle=0.1448 | train_idt=0.1219 | val_l1=0.2482

epoch 2/50 [train]:   0%|          | 0/1778 [00:00<?, ?it/s]
epoch 2/50 [train]:   7%|▋         | 131/1778 [01:00<12:36,  2.18it/s]
epoch 2/50 [train]:   7%|▋         | 131/1778 [01:14<12:36,  2.18it/s]
epoch 2/50 [train]:  15%|█▍        | 263/1778 [02:00<11:34,  2.18it/s]
epoch 2/50 [train]:  15%|█▍        | 263/1778 [02:14<11:34,  2.18it/s]
epoch 2/50 [train]:  22%|██▏       | 395/1778 [03:00<10:33,  2.18it/s]
epoch 2/50 [train]:  22%|██▏       | 395/1778 [03:14<10:33,  2.18it/s]
epoch 2/50 [train]:  30%|██▉       | 527/1778 [04:01<09:32,  2.19it/s]
epoch 2/50 [train]:  30%|██▉       | 527/1778 [04:14<09:32,  2.19it/s]
epoch 2/50 [train]:  37%|███▋      | 659/1778 [05:01<08:31,  2.19it/s]
epoch 2/50 [train]:  37%|███▋      | 659/1778 [05:14<08:31,  2.19it/s]
epoch 2/50 [train]:  44%|████▍     | 791/1778 [06:02<07:31,  2.19it/s]
epoch 2/50 [train]:  44%|████▍     | 791/1778 [06:14<07:31,  2.19it/s]
epoch 2/50 [train]:  52%|█████▏    | 923/1778 [07:02<06:31,  2.19it/s]
epoch 2/50 [train]:  52%|█████▏    | 923/1778 [07:14<06:31,  2.19it/s]
epoch 2/50 [train]:  59%|█████▉    | 1055/1778 [08:02<05:30,  2.19it/s]
epoch 2/50 [train]:  59%|█████▉    | 1055/1778 [08:14<05:30,  2.19it/s]
epoch 2/50 [train]:  67%|██████▋   | 1187/1778 [09:03<04:30,  2.19it/s]
epoch 2/50 [train]:  67%|██████▋   | 1187/1778 [09:14<04:30,  2.19it/s]
epoch 2/50 [train]:  74%|███████▍  | 1319/1778 [10:03<03:29,  2.19it/s]
